"id","hand","attempt","time","DOMINANCE","PICKS.UP.PROBE.IN","STARTING.ARRANGEMENT","SUBJECTIVE.EASIER","GENDER","AGE","BACKGROUND"
19,"DHP",10,7,"R","NDH","DHN","DHN","M",28,"ORDERLY"
19,"DHN",1,17,"R","NDH","DHN","DHN","M",28,"ORDERLY"
19,"DHN",2,16,"R","NDH","DHN","DHN","M",28,"ORDERLY"
19,"DHN",3,11,"R","NDH","DHN","DHN","M",28,"ORDERLY"
19,"DHN",4,12,"R","NDH","DHN","DHN","M",28,"ORDERLY"
19,"DHN",5,10,"R","NDH","DHN","DHN","M",28,"ORDERLY"
19,"DHN",6,9,"R","NDH","DHN","DHN","M",28,"ORDERLY"
19,"DHN",7,13,"R","NDH","DHN","DHN","M",28,"ORDERLY"
19,"DHN",8,51,"R","NDH","DHN","DHN","M",28,"ORDERLY"
19,"DHN",9,20,"R","NDH","DHN","DHN","M",28,"ORDERLY"
19,"DHN",10,8,"R","NDH","DHN","DHN","M",28,"ORDERLY"
20,"DHP",1,173,"L","DH","DHN","DHN","M",33,"ORDERLY"
20,"DHP",2,114,"L","DH","DHN","DHN","M",33,"ORDERLY"
20,"DHP",3,139,"L","DH","DHN","DHN","M",33,"ORDERLY"
20,"DHP",4,20,"L","DH","DHN","DHN","M",33,"ORDERLY"
20,"DHP",5,67,"L","DH","DHN","DHN","M",33,"ORDERLY"
20,"DHP",6,44,"L","DH","DHN","DHN","M",33,"ORDERLY"
20,"DHP",7,29,"L","DH","DHN","DHN","M",33,"ORDERLY"
20,"DHP",8,56,"L","DH","DHN","DHN","M",33,"ORDERLY"
20,"DHP",9,18,"L","DH","DHN","DHN","M",33,"ORDERLY"
20,"DHP",10,21,"L","DH","DHN","DHN","M",33,"ORDERLY"
20,"DHN",1,80,"L","DH","DHN","DHN","M",33,"ORDERLY"
20,"DHN",2,82,"L","DH","DHN","DHN","M",33,"ORDERLY"
20,"DHN",3,20,"L","DH","DHN","DHN","M",33,"ORDERLY"
20,"DHN",4,30,"L","DH","DHN","DHN","M",33,"ORDERLY"
20,"DHN",5,18,"L","DH","DHN","DHN","M",33,"ORDERLY"
20,"DHN",6,16,"L","DH","DHN","DHN","M",33,"ORDERLY"
20,"DHN",7,11,"L","DH","DHN","DHN","M",33,"ORDERLY"
20,"DHN",8,8,"L","DH","DHN","DHN","M",33,"ORDERLY"
20,"DHN",9,10,"L","DH","DHN","DHN","M",33,"ORDERLY"
20,"DHN",10,8,"L","DH","DHN","DHN","M",33,"ORDERLY"
